NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
16,5585,12,896,132621,13,979,145426,1324,223
16,5585,12,1374,135920,13,1207,145483,1716,876
16,5585,12,1712,132826,13,1689,145602,1300,474
16,5585,12,2824,133103,13,2826,145887,726,420
16,5585,12,8227,140809,13,8549,147318,119,71
16,5585,12,15,135580,13,13,151675,103252,33188
16,5585,12,688,129395,13,752,151859,3634,1734
16,5585,13,13,151675,14,2021,155421,375,137
16,5585,13,375,145275,14,391,158318,8950,3274
16,5585,13,2826,145887,14,2904,158946,696,406
16,5585,13,13,151675,14,11,161528,95834,30553
16,5585,13,752,151859,14,834,161735,3134,1524
16,5585,13,979,145426,14,746,165018,1313,237
16,5585,13,1207,145483,14,1164,165122,1958,964
16,5585,13,1689,145602,14,1630,165237,1322,498
16,5585,13,8549,147318,14,8063,166844,117,70
16,5585,14,1630,165237,15,1516,168513,1378,540
16,5585,14,11,161528,15,11,171511,89213,28947
16,5585,14,746,165018,15,651,171671,1814,463
16,5585,14,834,161735,15,879,171728,2804,1344
16,5585,14,2904,158946,15,3003,172260,664,382
16,5585,14,391,158318,15,415,174989,8058,3014
16,5585,14,1164,165122,15,1134,178543,1944,920
16,5585,14,2021,155421,15,1944,178745,551,166
16,5585,14,11,161528,15,2831,178966,282,132
16,5585,14,11,161528,15,7358,180099,147,85
16,5585,14,8063,166844,15,8097,180283,123,71
16,5585,15,415,174989,16,424,181740,7352,2822
16,5585,15,2831,178966,16,2660,182298,374,170
16,5585,15,1134,178543,16,1191,185388,1872,886
16,5585,15,11,171511,16,11,188551,82481,26934
16,5585,15,879,171728,16,956,188787,2570,1210
16,5585,15,1944,178745,16,1884,189019,549,160
16,5585,15,7358,180099,16,6296,190121,142,80
16,5585,15,8097,180283,16,8176,190592,125,66
16,5585,15,651,171671,16,611,192162,1978,522
16,5585,15,1516,168513,16,1202,192311,1484,610
16,5585,15,3003,172260,16,3262,192825,612,346
16,5585,16,611,192162,17,558,195607,2145,615
16,5585,16,6296,190121,17,5882,196939,157,89
16,5585,16,424,181740,17,432,199064,7058,2768
16,5585,16,2660,182298,17,2607,199608,400,190
16,5585,16,3262,192825,17,3044,199717,604,346
16,5585,16,11,188551,17,10,202448,79042,26095
16,5585,16,956,188787,17,987,202693,2464,1176
16,5585,16,1202,192311,17,1054,202710,1884,800
16,5585,16,1191,185388,17,1196,202745,1816,830
16,5585,16,1884,189019,17,1331,202779,571,186
16,5585,17,2607,199608,18,2612,210086,402,194
16,5585,17,10,202448,18,11,212979,76500,25489
16,5585,17,558,195607,18,577,213120,2086,637
16,5585,17,987,202693,18,1004,213227,2360,1138
16,5585,17,1054,202710,18,1085,213247,2124,850
16,5585,17,1196,202745,18,1210,213278,1776,810
16,5585,17,5882,196939,18,6097,214500,172,88
16,5585,17,10,202448,18,7601,214874,141,94
16,5585,17,1331,202779,18,1097,216790,873,364
16,5585,17,3044,199717,18,3028,217272,648,362
16,5585,17,432,199064,18,434,220165,6658,2664
16,5585,18,434,220165,19,435,223710,5522,2256
16,5585,18,11,212979,19,731,223784,1416,351
16,5585,18,1085,213247,19,1014,223855,1984,824
16,5585,18,1097,216790,19,1052,223865,1008,426
16,5585,18,11,212979,19,348,227295,3814,377
16,5585,18,1210,213278,19,1440,227568,1502,676
16,5585,18,2612,210086,19,2420,227813,398,190
16,5585,18,11,212979,19,10,230818,59499,20578
16,5585,18,577,213120,19,398,230915,1900,656
16,5585,18,1004,213227,19,1050,234685,2036,1000
16,5585,18,3028,217272,19,2737,235108,624,328
16,5585,18,6097,214500,19,6660,236088,153,76
16,5585,19,348,227295,20,237,238089,3292,360
16,5585,19,731,223784,20,619,238184,1571,369
16,5585,19,1014,223855,20,982,238275,1946,806
16,5585,19,1050,234685,20,1098,238304,1598,772
16,5585,19,1440,227568,20,1657,238443,1174,512
16,5585,19,10,230818,20,11,241687,48328,16773
16,5585,19,1052,223865,20,977,245584,994,407
16,5585,19,398,230915,20,340,249078,2304,939
16,5585,19,435,223710,20,382,249088,4670,2062
16,5585,19,2420,227813,20,1889,249464,392,199
16,5585,19,10,230818,20,2435,249601,228,145
16,5585,19,2737,235108,20,2461,249607,674,346
16,5585,20,619,238184,21,400,252745,1587,494
16,5585,20,2461,249607,21,2437,253256,642,334
16,5585,20,382,249088,21,444,256415,3316,1586
16,5585,20,1889,249464,21,1128,256586,359,183
16,5585,20,2435,249601,21,1816,256757,392,207
16,5585,20,11,241687,21,9,259964,39107,13882
16,5585,20,340,249078,21,408,260063,1729,801
16,5585,20,977,245584,21,909,260188,907,377
16,5585,20,11,241687,21,1079,260231,449,115
16,5585,20,982,238275,21,1089,260233,1568,678
16,5585,20,1657,238443,21,1802,260411,1006,434
16,5585,20,237,238089,21,233,263678,3571,767
16,5585,20,340,249078,21,2566,264261,242,88
16,5585,21,233,263678,22,143,267313,3456,931
16,5585,21,1816,256757,22,1711,267705,464,217
16,5585,21,2566,264261,22,3517,268157,225,64
16,5585,21,9,259964,22,6611,268930,152,67
16,5585,21,408,260063,22,454,271003,1483,743
16,5585,21,444,256415,22,676,271058,1480,736
16,5585,21,1079,260231,22,933,271123,803,146
16,5585,21,1089,260233,22,1174,271183,1372,610
16,5585,21,400,252745,22,344,274591,2176,855
16,5585,21,1128,256586,22,1012,274759,544,295
16,5585,21,1802,260411,22,1925,274987,860,390
16,5585,21,9,259964,22,12,278122,31941,11291
16,5585,21,909,260188,22,806,278319,907,400
16,5585,22,143,267313,23,126,281762,3194,1231
16,5585,22,1174,271183,23,949,281967,1032,504
16,5585,22,12,278122,23,1090,282003,529,143
16,5585,22,806,278319,23,4856,282945,141,72
16,5585,22,344,274591,23,292,285032,1639,690
16,5585,22,12,278122,23,389,285056,735,357
16,5585,22,454,271003,23,758,285149,697,336
16,5585,22,1711,267705,23,1391,285308,371,186
16,5585,22,806,278319,23,1941,285445,306,154
16,5585,22,454,271003,23,1455,288554,191,117
16,5585,22,12,278122,23,11,291424,16671,7017
16,5585,22,1012,274759,23,2042,291930,284,155
16,5585,23,126,281762,24,98,294675,2837,1182
16,5585,23,292,285032,24,252,294714,1451,650
16,5585,23,389,285056,24,371,294743,1095,445
16,5585,23,2042,291930,24,1743,295085,282,135
16,5585,23,11,291424,24,10,297555,13249,5581
16,5585,23,1391,285308,24,1154,297840,352,181
16,5585,23,1941,285445,24,1713,297980,276,120
16,5585,23,949,281967,24,1873,300921,264,133
16,5585,23,758,285149,24,606,303506,654,313
16,5585,23,1090,282003,24,841,303564,384,120
16,5585,23,1455,288554,24,1879,303824,184,82
16,5585,24,98,294675,25,87,306279,2020,983
16,5585,24,10,297555,25,9,308677,9958,4398
16,5585,24,1154,297840,25,1256,308987,311,149
16,5585,24,1743,295085,25,1751,309111,231,113
16,5585,24,252,294714,25,259,311156,1053,494
16,5585,24,841,303564,25,407,311193,346,137
16,5585,24,606,303506,25,519,311221,554,290
16,5585,24,1713,297980,25,1551,311480,240,114
16,5585,24,98,294675,25,2071,311611,227,77
16,5585,24,371,294743,25,287,313582,913,406
16,5585,25,9,308677,26,162,315966,600,288
16,5585,25,259,311156,26,300,316001,353,182
16,5585,25,87,306279,26,358,316015,325,169
16,5585,25,9,308677,26,29,317047,980,546
16,5585,25,9,308677,26,190,317087,536,248
16,5585,25,9,308677,26,309,317116,413,190
16,5585,25,259,311156,26,701,317214,186,101
16,5585,25,407,311193,26,845,317251,170,85
16,5585,25,9,308677,26,144,318188,634,235
16,5585,25,87,306279,26,324,318233,358,190
16,5585,25,287,313582,26,172,319309,483,281
16,5585,25,519,311221,26,452,319379,241,145
16,5585,25,2071,311611,26,693,319439,127,70
