NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
15,4,10,1610,107807,11,1872,120190,1134,644
15,4,10,14,104359,11,14,122895,108223,36262
17,2795,10,34,113514,11,34,122899,96904,36212
15,4,10,243,113565,11,230,122948,15232,3538
16,5585,10,364,104447,11,374,122984,9752,3612
15,4,10,671,110622,11,458,123004,4194,1468
15,4,10,868,107622,11,593,123037,1561,384
15,4,10,14,104359,11,659,126220,1609,1090
16,5585,10,593,113653,11,688,126228,4184,2030
16,5585,10,7394,109253,11,8252,128117,117,70
16,5585,11,374,122984,12,370,129316,10502,3674
15,4,11,458,123004,12,460,129338,7850,3128
16,5585,11,688,126228,12,688,129395,4204,1996
17,2795,11,966,119964,12,897,129447,2808,1494
15,4,11,3046,117316,12,3085,129995,333,186
17,2795,11,28,119730,12,29,132405,64376,21287
15,4,11,230,122948,12,231,132456,19094,5582
15,4,11,659,126220,12,649,132559,4932,2668
16,5585,11,887,116777,12,896,132621,1498,274
16,5585,11,1716,116984,12,1712,132826,1320,468
16,5585,11,2802,117255,12,2824,133103,740,432
16,5585,11,15,119727,12,15,135580,107790,34847
15,4,11,593,123037,12,667,135744,2382,701
16,5585,11,15,119727,12,1374,135920,401,261
15,4,11,1872,120190,12,1930,136059,1154,644
15,4,11,14,122895,12,14,138757,109267,37363
17,2795,11,34,122899,12,43,138764,94790,35208
17,2795,11,465,119839,12,435,138862,10764,3969
17,2795,11,28,119730,12,477,138872,3454,342
17,2795,11,832,116763,12,827,138960,3514,1576
17,2795,11,1870,117022,12,1801,139202,1188,696
16,5585,11,8252,128117,12,8227,140809,122,74
17,2795,12,477,138872,13,379,142027,3799,367
15,4,12,667,135744,13,787,142129,1779,508
15,4,12,3085,129995,13,3039,142693,325,183
17,2795,12,29,132405,13,28,145187,59673,19724
17,2795,12,43,138764,13,47,145192,86660,31626
16,5585,12,370,129316,13,375,145275,9902,3500
17,2795,12,435,138862,13,455,145295,10587,3966
17,2795,12,827,138960,13,815,145385,3400,1522
16,5585,12,896,132621,13,979,145426,1324,223
16,5585,12,1374,135920,13,1207,145483,1716,876
16,5585,12,1712,132826,13,1689,145602,1300,474
15,4,12,1930,136059,13,1946,145666,1104,612
16,5585,12,2824,133103,13,2826,145887,726,420
16,5585,12,8227,140809,13,8549,147318,119,71
15,4,12,14,138757,13,14,148431,103166,34192
15,4,12,649,132559,13,612,148580,4966,2672
17,2795,12,1801,139202,13,1810,148878,1214,700
16,5585,12,15,135580,13,13,151675,103252,33188
15,4,12,231,132456,13,241,151732,17552,5270
15,4,12,460,129338,13,466,151788,7598,3060
16,5585,12,688,129395,13,752,151859,3634,1734
17,2795,12,897,129447,13,800,151871,3006,1576
15,4,13,466,151788,14,453,155029,7236,2916
15,4,13,612,148580,14,556,155055,4842,2640
16,5585,13,13,151675,14,2021,155421,375,137
15,4,13,14,148431,14,15,158225,91050,29157
17,2795,13,28,145187,14,25,158227,54396,17849
16,5585,13,375,145275,14,391,158318,8950,3274
15,4,13,14,148431,14,398,158319,2599,1191
17,2795,13,815,145385,14,844,158430,3218,1452
17,2795,13,28,145187,14,2856,158934,283,132
16,5585,13,2826,145887,14,2904,158946,696,406
15,4,13,3039,142693,14,2943,158956,334,188
16,5585,13,13,151675,14,11,161528,95834,30553
15,4,13,241,151732,14,252,161589,15764,4886
17,2795,13,379,142027,14,445,161637,3885,511
17,2795,13,47,145192,14,477,161645,5640,2324
17,2795,13,455,145295,14,484,161646,9369,3573
16,5585,13,752,151859,14,834,161735,3134,1524
15,4,13,14,148431,14,1814,161979,505,106
15,4,13,14,148431,14,3228,162332,325,133
17,2795,13,47,145192,14,52,164844,70768,24566
16,5585,13,979,145426,14,746,165018,1313,237
17,2795,13,800,151871,14,888,165052,2462,1374
16,5585,13,1207,145483,14,1164,165122,1958,964
16,5585,13,1689,145602,14,1630,165237,1322,498
17,2795,13,1810,148878,14,1855,165293,1188,684
16,5585,13,8549,147318,14,8063,166844,117,70
15,4,14,15,158225,15,15,168139,83068,26214
17,2795,14,52,164844,15,57,168149,61928,20938
17,2795,14,445,161637,15,288,168208,3465,575
15,4,14,453,155029,15,468,168253,6730,2736
17,2795,14,477,161645,15,475,168254,6464,2538
17,2795,14,844,158430,15,873,168353,2974,1406
16,5585,14,1630,165237,15,1516,168513,1378,540
16,5585,14,11,161528,15,11,171511,89213,28947
15,4,14,398,158319,15,410,171611,3426,1542
17,2795,14,484,161646,15,503,171634,8451,3327
15,4,14,556,155055,15,535,171642,4968,2758
16,5585,14,746,165018,15,651,171671,1814,463
16,5585,14,834,161735,15,879,171728,2804,1344
15,4,14,1814,161979,15,1663,171924,625,126
17,2795,14,1855,165293,15,1830,171966,1160,656
15,4,14,15,158225,15,2161,172050,204,94
16,5585,14,2904,158946,15,3003,172260,664,382
15,4,14,2943,158956,15,3038,172269,314,166
16,5585,14,391,158318,15,415,174989,8058,3014
17,2795,14,25,158227,15,1196,175185,1046,94
15,4,14,15,158225,15,1321,175216,292,149
17,2795,14,2856,158934,15,3150,175671,236,118
15,4,14,3228,162332,15,3198,175683,323,131
17,2795,14,25,158227,15,29,178267,46103,14771
15,4,14,252,161589,15,257,178324,14272,4612
17,2795,14,888,165052,15,1012,178513,2036,1196
16,5585,14,1164,165122,15,1134,178543,1944,920
16,5585,14,2021,155421,15,1944,178745,551,166
16,5585,14,11,161528,15,2831,178966,282,132
16,5585,14,11,161528,15,7358,180099,147,85
16,5585,14,8063,166844,15,8097,180283,123,71
17,2795,15,29,178267,16,32,181642,41339,13475
17,2795,15,288,168208,16,292,181707,5539,1834
16,5585,15,415,174989,16,424,181740,7352,2822
15,4,15,410,171611,16,446,181746,2749,1230
15,4,15,535,171642,16,562,181774,2934,1938
15,4,15,2161,172050,16,2072,182152,506,184
16,5585,15,2831,178966,16,2660,182298,374,170
17,2795,15,29,178267,16,4781,182828,222,116
15,4,15,15,168139,16,706,185266,1367,670
17,2795,15,873,168353,16,924,185321,2706,1290
16,5585,15,1134,178543,16,1191,185388,1872,886
15,4,15,535,171642,16,1599,185490,1444,530
17,2795,15,1830,171966,16,1898,185564,1094,604
15,4,15,15,168139,16,2213,185643,134,75
16,5585,15,11,171511,16,11,188551,82481,26934
15,4,15,15,168139,16,14,188552,73347,23207
15,4,15,468,168253,16,467,188665,5996,2522
17,2795,15,503,171634,16,551,188686,6003,2691
17,2795,15,1196,175185,16,821,188753,1030,92
16,5585,15,879,171728,16,956,188787,2570,1210
17,2795,15,1012,178513,16,1081,188817,1704,1030
16,5585,15,1944,178745,16,1884,189019,549,160
15,4,15,410,171611,16,2000,189048,404,170
15,4,15,3198,175683,16,3118,189328,322,129
16,5585,15,7358,180099,16,6296,190121,142,80
17,2795,15,3150,175671,16,6511,190175,164,70
16,5585,15,8097,180283,16,8176,190592,125,66
17,2795,15,57,168149,16,55,192023,55660,18866
15,4,15,257,178324,16,251,192072,12880,4284
17,2795,15,475,168254,16,486,192131,6310,2478
16,5585,15,651,171671,16,611,192162,1978,522
15,4,15,15,168139,16,775,192203,1625,85
15,4,15,1321,175216,16,1164,192301,1830,610
16,5585,15,1516,168513,16,1202,192311,1484,610
15,4,15,3038,172269,16,2889,192732,326,168
16,5585,15,3003,172260,16,3262,192825,612,346
15,4,16,14,188552,17,15,195472,70181,22333
17,2795,16,32,181642,17,31,195476,40016,13869
16,5585,16,611,192162,17,558,195607,2145,615
15,4,16,706,185266,17,670,195636,1866,796
15,4,16,775,192203,17,693,195641,1713,93
15,4,16,446,181746,17,969,195710,1274,452
17,2795,16,1898,185564,17,1914,195946,1098,588
15,4,16,2213,185643,17,2232,196025,464,180
15,4,16,2889,192732,17,3042,196227,321,170
16,5585,16,6296,190121,17,5882,196939,157,89
17,2795,16,292,181707,17,290,199029,5349,1842
15,4,16,446,181746,17,409,199059,1250,708
16,5585,16,424,181740,17,432,199064,7058,2768
17,2795,16,486,192131,17,493,199079,6066,2442
15,4,16,562,181774,17,496,199080,2932,1762
17,2795,16,551,188686,17,547,199093,5655,2640
17,2795,16,821,188753,17,663,199122,1619,247
15,4,16,1164,192301,17,1119,199236,2090,722
15,4,16,1599,185490,17,1463,199322,1352,492
16,5585,16,2660,182298,17,2607,199608,400,190
16,5585,16,3262,192825,17,3044,199717,604,346
17,2795,16,4781,182828,17,4667,200122,218,113
16,5585,16,11,188551,17,10,202448,79042,26095
17,2795,16,55,192023,17,55,202459,52990,18290
15,4,16,467,188665,17,460,202560,5946,2524
17,2795,16,924,185321,17,955,202685,2580,1250
16,5585,16,956,188787,17,987,202693,2464,1176
16,5585,16,1202,192311,17,1054,202710,1884,800
16,5585,16,1191,185388,17,1196,202745,1816,830
16,5585,16,1884,189019,17,1331,202779,571,186
15,4,16,2072,182152,17,2015,202951,526,198
15,4,16,251,192072,17,253,206004,12340,4274
17,2795,16,1081,188817,17,1179,206235,1598,954
15,4,16,3118,189328,17,2882,206660,332,140
15,4,16,14,188552,17,3055,206704,210,124
17,2795,16,6511,190175,17,5867,207406,165,70
17,2795,17,31,195476,18,28,209439,39454,14264
15,4,17,409,199059,18,414,209536,1297,699
17,2795,17,493,199079,18,488,209554,5836,2386
15,4,17,693,195641,18,581,209578,1942,140
17,2795,17,663,199122,18,587,209580,2045,391
17,2795,17,1914,195946,18,1934,209916,1078,572
15,4,17,2015,202951,18,1995,209932,538,206
16,5585,17,2607,199608,18,2612,210086,402,194
16,5585,17,10,202448,18,11,212979,76500,25489
17,2795,17,290,199029,18,288,213048,5137,1807
16,5585,17,558,195607,18,577,213120,2086,637
15,4,17,670,195636,18,664,213142,1927,807
16,5585,17,987,202693,18,1004,213227,2360,1138
16,5585,17,1054,202710,18,1085,213247,2124,850
16,5585,17,1196,202745,18,1210,213278,1776,810
17,2795,17,1179,206235,18,1512,213353,1388,842
15,4,17,3055,206704,18,2826,213682,334,180
15,4,17,3042,196227,18,3202,213776,320,158
17,2795,17,4667,200122,18,4664,214141,222,115
17,2795,17,5867,207406,18,5872,214444,175,79
16,5585,17,5882,196939,18,6097,214500,172,88
16,5585,17,10,202448,18,7601,214874,141,94
17,2795,17,547,199093,18,528,216648,5607,2640
15,4,17,1463,199322,18,650,216679,1588,618
16,5585,17,1331,202779,18,1097,216790,873,364
15,4,17,1119,199236,18,1100,216791,2142,750
15,4,17,409,199059,18,1694,216940,647,236
15,4,17,2232,196025,18,2176,217060,454,173
16,5585,17,3044,199717,18,3028,217272,648,362
15,4,17,15,195472,18,13,220060,67817,21942
17,2795,17,55,202459,18,55,220070,50014,17234
15,4,17,253,206004,18,251,220119,11934,4238
16,5585,17,432,199064,18,434,220165,6658,2664
15,4,17,460,202560,18,460,220171,5864,2456
17,2795,17,955,202685,18,961,220296,2486,1214
15,4,17,496,199080,18,2143,220594,321,148
15,4,17,2882,206660,18,2905,220785,356,155
17,2795,18,288,213048,19,294,223674,4437,1623
16,5585,18,434,220165,19,435,223710,5522,2256
17,2795,18,587,209580,19,445,223712,1800,404
15,4,18,414,209536,19,471,223718,2142,1030
15,4,18,460,220171,19,516,223730,4782,2080
16,5585,18,11,212979,19,731,223784,1416,351
16,5585,18,1085,213247,19,1014,223855,1984,824
16,5585,18,1097,216790,19,1052,223865,1008,426
15,4,18,1995,209932,19,1814,224055,534,204
17,2795,18,1512,213353,19,1891,224074,1038,636
17,2795,18,55,220070,19,55,227222,41308,13884
15,4,18,251,220119,19,255,227272,10244,3666
17,2795,18,28,209439,19,319,227288,4126,165
16,5585,18,11,212979,19,348,227295,3814,377
15,4,18,581,209578,19,476,227328,2036,244
17,2795,18,488,209554,19,505,227335,5038,2064
15,4,18,650,216679,19,534,227342,395,260
16,5585,18,1210,213278,19,1440,227568,1502,676
15,4,18,1694,216940,19,1617,227612,337,169
17,2795,18,28,209439,19,1710,227635,532,290
15,4,18,2176,217060,19,2128,227739,446,171
16,5585,18,2612,210086,19,2420,227813,398,190
15,4,18,3202,213776,19,4094,228232,241,123
16,5585,18,11,212979,19,10,230818,59499,20578
16,5585,18,577,213120,19,398,230915,1900,656
15,4,18,664,213142,19,659,230980,1736,744
17,2795,18,961,220296,19,970,231058,2202,1064
15,4,18,1100,216791,19,993,231063,2130,776
15,4,18,650,216679,19,1526,231197,1384,560
15,4,18,2905,220785,19,1542,231201,347,162
15,4,18,13,220060,19,1568,231207,494,125
17,2795,18,1934,209916,19,1873,231283,1006,550
15,4,18,2826,213682,19,2538,231450,360,181
15,4,18,13,220060,19,12,234426,58570,19818
17,2795,18,28,209439,19,31,234431,27017,11406
17,2795,18,528,216648,19,889,234645,1358,682
16,5585,18,1004,213227,19,1050,234685,2036,1000
17,2795,18,528,216648,19,1442,234784,1514,606
16,5585,18,3028,217272,19,2737,235108,624,328
17,2795,18,4664,214141,19,4739,235607,213,108
16,5585,18,6097,214500,19,6660,236088,153,76
16,5585,19,348,227295,20,237,238089,3292,360
16,5585,19,731,223784,20,619,238184,1571,369
15,4,19,993,231063,20,860,238245,2104,872
16,5585,19,1014,223855,20,982,238275,1946,806
16,5585,19,1050,234685,20,1098,238304,1598,772
16,5585,19,1440,227568,20,1657,238443,1174,512
15,4,19,2128,227739,20,1943,238516,413,165
15,4,19,534,227342,20,2759,238720,362,161
17,2795,19,4739,235607,20,4160,239069,215,112
16,5585,19,10,230818,20,11,241687,48328,16773
17,2795,19,31,234431,20,59,241699,16418,6452
17,2795,19,31,234431,20,133,241717,4994,2473
17,2795,19,445,223712,20,352,241772,2628,825
15,4,19,516,223730,20,451,241798,3838,1818
17,2795,19,889,234645,20,1107,241962,2661,1200
15,4,19,1617,227612,20,1968,242177,325,160
15,4,19,534,227342,20,2665,242351,138,80
17,2795,19,1710,227635,20,4683,242855,196,102
15,4,19,12,234426,20,7,245341,50621,18965
15,4,19,255,227272,20,267,245406,8400,2988
15,4,19,476,227328,20,296,245413,2404,490
15,4,19,659,230980,20,605,245490,1597,674
15,4,19,471,223718,20,666,245505,1639,714
16,5585,19,1052,223865,20,977,245584,994,407
17,2795,19,1873,231283,20,1906,245815,974,538
15,4,19,2538,231450,20,2301,245914,375,187
17,2795,19,31,234431,20,2536,245972,268,107
15,4,19,12,234426,20,4293,246411,240,84
17,2795,19,55,227222,20,54,249006,34792,12068
17,2795,19,294,223674,20,286,249064,3908,1461
16,5585,19,398,230915,20,340,249078,2304,939
16,5585,19,435,223710,20,382,249088,4670,2062
17,2795,19,505,227335,20,511,249120,4186,1776
17,2795,19,970,231058,20,928,249225,2036,1010
17,2795,19,1442,234784,20,1047,249254,1394,572
15,4,19,1526,231197,20,1211,249295,1278,538
15,4,19,1542,231201,20,1481,249362,624,295
15,4,19,1568,231207,20,1600,249392,572,139
15,4,19,1814,224055,20,1626,249398,525,209
16,5585,19,2420,227813,20,1889,249464,392,199
17,2795,19,1891,224074,20,2188,249539,826,484
16,5585,19,10,230818,20,2435,249601,228,145
16,5585,19,2737,235108,20,2461,249607,674,346
15,4,20,7,245341,21,11,252649,31580,14752
17,2795,20,59,241699,21,62,252662,12295,5083
17,2795,20,133,241717,21,123,252677,6093,2191
15,4,20,267,245406,21,236,252704,7136,2784
17,2795,20,286,249064,21,268,252713,3274,1340
16,5585,20,619,238184,21,400,252745,1587,494
15,4,20,1626,249398,21,991,252894,559,252
17,2795,20,1107,241962,21,1161,252937,1446,654
15,4,20,1481,249362,21,1328,252979,606,295
17,2795,20,2536,245972,21,2385,253244,309,103
16,5585,20,2461,249607,21,2437,253256,642,334
15,4,20,4293,246411,21,3886,253618,201,70
15,4,20,7,245341,21,81,256323,9733,1642
16,5585,20,382,249088,21,444,256415,3316,1586
17,2795,20,511,249120,21,479,256424,3640,1548
15,4,20,1211,249295,21,1032,256562,1386,626
16,5585,20,1889,249464,21,1128,256586,359,183
16,5585,20,2435,249601,21,1816,256757,392,207
15,4,20,1943,238516,21,2211,256856,385,148
15,4,20,2759,238720,21,2256,256867,332,153
15,4,20,1968,242177,21,2873,257021,293,153
16,5585,20,11,241687,21,9,259964,39107,13882
15,4,20,296,245413,21,157,260001,2460,764
16,5585,20,340,249078,21,408,260063,1729,801
15,4,20,451,241798,21,501,260086,2890,1632
15,4,20,860,238245,21,636,260120,2336,1024
16,5585,20,977,245584,21,909,260188,907,377
17,2795,20,928,249225,21,922,260191,1816,908
15,4,20,1600,249392,21,996,260210,513,148
16,5585,20,11,241687,21,1079,260231,449,115
16,5585,20,982,238275,21,1089,260233,1568,678
17,2795,20,1047,249254,21,1285,260282,1420,640
16,5585,20,1657,238443,21,1802,260411,1006,434
17,2795,20,4160,239069,21,4260,261027,208,112
17,2795,20,4683,242855,21,5279,261282,171,80
17,2795,20,54,249006,21,50,263632,27910,10524
16,5585,20,237,238089,21,233,263678,3571,767
17,2795,20,352,241772,21,336,263704,2522,953
15,4,20,605,245490,21,654,263783,1353,587
15,4,20,666,245505,21,683,263790,1284,568
15,4,20,7,245341,21,1557,264008,471,147
15,4,20,2301,245914,21,2152,264157,383,195
16,5585,20,340,249078,21,2566,264261,242,88
15,4,20,2665,242351,21,2746,264306,214,124
15,4,20,7,245341,21,3694,264544,113,81
15,4,21,11,252649,22,18,267282,12704,6790
15,4,21,11,252649,22,60,267292,8129,3041
16,5585,21,233,263678,22,143,267313,3456,931
17,2795,21,479,256424,22,432,267386,2832,1466
15,4,21,996,260210,22,844,267488,840,323
17,2795,21,922,260191,22,879,267497,1724,884
16,5585,21,1816,256757,22,1711,267705,464,217
16,5585,21,2566,264261,22,3517,268157,225,64
17,2795,21,4260,261027,22,4314,268356,199,97
16,5585,21,9,259964,22,6611,268930,152,67
17,2795,21,50,263632,22,49,270902,23648,9610
15,4,21,236,252704,22,242,270950,6086,2644
16,5585,21,408,260063,22,454,271003,1483,743
15,4,21,683,263790,22,624,271046,1235,565
15,4,21,636,260120,22,634,271048,2428,972
16,5585,21,444,256415,22,676,271058,1480,736
16,5585,21,1079,260231,22,933,271123,803,146
15,4,21,991,252894,22,997,271139,791,363
15,4,21,1032,256562,22,1103,271165,1442,706
15,4,21,1328,252979,22,1126,271171,647,313
16,5585,21,1089,260233,22,1174,271183,1372,610
15,4,21,2211,256856,22,2025,271398,360,148
15,4,21,2152,264157,22,2642,271553,321,165
15,4,21,2746,264306,22,3272,271710,186,115
15,4,21,3886,253618,22,3658,271806,214,71
17,2795,21,62,252662,22,71,274523,8710,3495
17,2795,21,336,263704,22,334,274589,2052,836
16,5585,21,400,252745,22,344,274591,2176,855
15,4,21,501,260086,22,951,274744,1678,812
16,5585,21,1128,256586,22,1012,274759,544,295
17,2795,21,1161,252937,22,1041,274766,1392,642
15,4,21,1557,264008,22,1125,274787,489,162
17,2795,21,1285,260282,22,1147,274793,1258,590
15,4,21,501,260086,22,1832,274963,276,161
16,5585,21,1802,260411,22,1925,274987,860,390
15,4,21,2873,257021,22,3120,275285,267,129
15,4,21,3694,264544,22,3297,275329,236,117
16,5585,21,9,259964,22,12,278122,31941,11291
17,2795,21,123,252677,22,112,278146,5660,2269
15,4,21,157,260001,22,253,278182,3046,1030
17,2795,21,268,252713,22,260,278183,2898,1259
15,4,21,11,252649,22,314,278197,2560,347
15,4,21,654,263783,22,607,278270,1252,583
16,5585,21,909,260188,22,806,278319,907,400
17,2795,21,2385,253244,22,1153,278406,373,131
15,4,21,2256,256867,22,2011,278620,366,188
17,2795,21,62,252662,22,2210,278670,247,95
17,2795,22,112,278146,23,110,281758,3029,1564
16,5585,22,143,267313,23,126,281762,3194,1231
15,4,22,60,267292,23,229,281788,1890,635
17,2795,22,260,278183,23,242,281791,1668,783
15,4,22,624,271046,23,920,281960,492,291
16,5585,22,1174,271183,23,949,281967,1032,504
16,5585,22,12,278122,23,1090,282003,529,143
15,4,22,1103,271165,23,1167,282022,846,464
17,2795,22,1153,278406,23,1180,282025,416,205
15,4,22,2025,271398,23,1990,282227,284,128
17,2795,22,112,278146,23,2459,282345,285,70
15,4,22,2011,278620,23,2478,282350,208,116
15,4,22,18,267282,23,2510,282359,231,100
15,4,22,3120,275285,23,2517,282360,220,110
16,5585,22,806,278319,23,4856,282945,141,72
16,5585,22,344,274591,23,292,285032,1639,690
16,5585,22,12,278122,23,389,285056,735,357
16,5585,22,454,271003,23,758,285149,697,336
15,4,22,607,278270,23,1102,285234,440,228
16,5585,22,1711,267705,23,1391,285308,371,186
16,5585,22,806,278319,23,1941,285445,306,154
15,4,22,18,267282,23,47,288202,3675,1930
15,4,22,60,267292,23,118,288220,2984,1295
15,4,22,18,267282,23,176,288234,1498,709
15,4,22,18,267282,23,189,288237,2403,583
15,4,22,253,278182,23,266,288257,1737,717
15,4,22,997,271139,23,815,288395,486,245
15,4,22,18,267282,23,860,288406,677,241
15,4,22,18,267282,23,1018,288445,462,165
15,4,22,18,267282,23,1137,288475,533,214
15,4,22,1126,271171,23,1185,288487,416,230
16,5585,22,3517,268157,23,1455,288554,208,64
17,2795,22,112,278146,23,2014,288694,316,102
15,4,22,2642,271553,23,2454,288804,249,128
17,2795,22,2210,278670,23,2557,288829,189,105
15,4,22,607,278270,23,2570,288832,254,119
17,2795,22,4314,268356,23,3453,289054,164,84
16,5585,22,12,278122,23,11,291424,16671,7017
17,2795,22,71,274523,23,72,291439,4321,1888
15,4,22,314,278197,23,153,291458,1733,295
15,4,22,242,270950,23,291,291493,3272,1382
15,4,22,634,271048,23,445,291532,817,405
17,2795,22,334,274589,23,471,291538,1069,447
15,4,22,1125,274787,23,831,291628,424,188
15,4,22,844,267488,23,837,291630,574,274
15,4,22,951,274744,23,1017,291674,790,470
17,2795,22,71,274523,23,1091,291693,523,193
16,5585,22,1012,274759,23,2042,291930,284,155
15,4,22,3297,275329,23,2678,292089,208,113
16,5585,23,126,281762,24,98,294675,2837,1182
16,5585,23,292,285032,24,252,294714,1451,650
15,4,23,291,291493,24,281,294721,2458,1146
