NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
418,5685,14,514,155045,15,527,178392,2976,1219
418,5685,15,527,178392,16,540,192145,2750,1148
418,5685,16,540,192145,17,535,195602,2683,1161
418,5685,17,535,195602,18,527,220188,2619,1150
418,5685,18,527,220188,19,545,223738,2289,1002
418,5685,19,545,223738,20,519,241814,2041,937
418,5685,20,519,241814,21,530,260093,1445,795
418,5685,21,530,260093,22,1202,274806,432,276
418,5685,21,530,260093,22,1423,278473,603,249
418,5685,22,1202,274806,23,922,285189,509,255
418,5685,22,1423,278473,23,866,291637,474,222
418,5685,23,922,285189,24,922,300682,480,244
418,5685,23,866,291637,24,835,300661,526,261
418,5685,24,835,300661,25,1034,308932,342,160
418,5685,24,922,300682,25,1236,311401,312,147
418,5685,25,1034,308932,26,601,317190,189,118
418,5685,25,1236,311401,26,1122,317319,126,78
421,5686,1,421,5686,2,424,19651,5002,2521
421,5686,2,424,19651,3,423,31018,4828,2453
421,5686,3,423,31018,4,421,39622,4923,2559
421,5686,4,421,39622,5,424,48268,4970,2619
421,5686,5,424,48268,6,425,59848,5089,2694
421,5686,6,425,59848,7,407,74453,4925,2632
421,5686,7,407,74453,8,2670,86964,380,100
421,5686,7,407,74453,8,394,89408,4719,2720
421,5686,8,2670,86964,9,2328,98922,377,97
421,5686,8,394,89408,9,398,95429,4940,2873
421,5686,9,398,95429,10,428,104464,3292,2070
421,5686,9,398,95429,10,1453,104721,779,312
421,5686,10,428,104464,11,646,116717,2023,1203
421,5686,10,1453,104721,11,1037,119982,659,293
421,5686,11,646,116717,12,787,132594,1668,918
421,5686,11,646,116717,12,3520,139632,126,74
421,5686,11,1037,119982,12,973,132641,1293,696
421,5686,12,787,132594,13,1059,145446,1181,638
421,5686,12,973,132641,13,832,142140,1234,724
421,5686,12,3520,139632,13,2478,152289,286,117
421,5686,13,832,142140,14,856,165044,1116,734
421,5686,13,832,142140,14,4242,165889,223,81
421,5686,13,1059,145446,14,1201,158519,1001,527
421,5686,13,2478,152289,14,2101,158745,407,195
421,5686,14,1201,158519,15,1209,175188,959,512
421,5686,14,2101,158745,15,2141,175420,466,248
421,5686,14,856,165044,15,888,171731,1164,755
421,5686,15,888,171731,16,2474,182251,424,222
421,5686,15,888,171731,16,1459,192375,685,407
421,5686,15,1209,175188,16,1260,192325,892,460
421,5686,15,2141,175420,16,2120,185619,438,242
421,5686,16,2474,182251,17,2338,196052,394,204
421,5686,16,2120,185619,17,2303,196043,438,237
421,5686,16,1260,192325,17,1269,206257,830,430
421,5686,16,1459,192375,17,1734,195901,558,337
421,5686,17,1734,195901,18,1807,216967,505,302
421,5686,17,2303,196043,18,2463,213591,419,217
421,5686,17,2338,196052,18,2210,209986,433,222
421,5686,17,1269,206257,18,1425,213332,788,408
421,5686,18,2210,209986,19,2195,227757,403,209
421,5686,18,1425,213332,19,1224,231121,729,374
421,5686,18,2463,213591,19,7375,229051,131,64
421,5686,18,1807,216967,19,2295,227781,436,252
421,5686,19,2195,227757,20,2128,245870,393,209
421,5686,19,2295,227781,20,2584,245984,363,202
421,5686,19,1224,231121,20,1101,238305,738,409
421,5686,20,1101,238305,21,1193,252945,570,336
421,5686,20,2128,245870,21,2296,264194,282,164
421,5686,20,2584,245984,21,2627,264277,319,177
421,5686,21,1193,252945,22,1547,267664,493,277
421,5686,21,2296,264194,22,4027,271898,206,104
421,5686,21,2627,264277,22,2705,278793,315,171
421,5686,22,4027,271898,23,3500,282606,166,83
421,5686,22,2705,278793,23,2325,292001,240,127
421,5686,23,3500,282606,24,3739,304289,160,78
421,5686,23,2325,292001,24,2070,298068,253,133
421,5686,24,2070,298068,25,1902,309149,205,106
421,5686,25,1902,309149,26,1116,316206,128,88
434,5689,1,434,5689,2,436,11268,4545,2135
434,5689,2,436,11268,3,432,22450,4390,2045
434,5689,3,432,22450,4,431,39624,4444,2075
434,5689,4,431,39624,5,431,48270,4484,2087
434,5689,5,431,48270,6,432,56954,4562,2119
434,5689,6,432,56954,7,452,74464,4224,1927
434,5689,7,452,74464,8,478,89428,3901,1764
434,5689,8,478,89428,9,481,98458,3981,1809
434,5689,9,481,98458,10,494,110578,3676,1677
434,5689,10,494,110578,11,532,123022,3136,1426
434,5689,11,532,123022,12,535,138886,3209,1496
434,5689,12,535,138886,13,530,142064,2949,1391
434,5689,13,530,142064,14,526,158352,2744,1296
434,5689,14,526,158352,15,544,175020,2539,1211
434,5689,15,544,175020,16,581,181779,2249,1083
434,5689,16,581,181779,17,648,195630,1987,935
434,5689,17,648,195630,18,686,213148,1909,898
434,5689,18,686,213148,19,647,227369,1713,819
434,5689,19,647,227369,20,634,241844,1528,756
434,5689,20,634,241844,21,622,263775,1259,676
434,5689,21,622,263775,22,845,274717,867,474
434,5689,22,845,274717,23,2638,285620,246,145
434,5689,23,2638,285620,24,3644,298464,170,96
434,5689,24,3644,298464,25,2886,306977,132,65
437,5690,1,437,5690,2,441,16860,4778,1927
437,5690,2,441,16860,3,438,25308,4614,1862
437,5690,3,438,25308,4,438,36752,4637,1879
437,5690,4,438,36752,5,449,51169,4605,1865
437,5690,5,449,51169,6,449,65644,4621,1873
437,5690,6,449,65644,7,463,68545,4361,1761
437,5690,7,463,68545,8,467,80388,4235,1720
437,5690,8,467,80388,9,469,95447,4336,1784
437,5690,9,469,95447,10,478,110574,4119,1689
437,5690,10,478,110574,11,491,119845,3636,1498
437,5690,11,491,119845,12,491,132520,3759,1607
437,5690,12,491,132520,13,489,151793,3621,1549
437,5690,13,489,151793,14,472,158338,3407,1459
437,5690,14,472,158338,15,476,175004,3258,1426
437,5690,15,476,175004,16,4507,186217,232,97
437,5690,15,476,175004,16,503,188674,2733,1250
437,5690,16,4507,186217,17,4681,207109,199,89
437,5690,16,503,188674,17,511,202574,2575,1187
437,5690,17,511,202574,18,512,216644,2487,1161
437,5690,17,4681,207109,18,5986,221554,173,73
437,5690,18,512,216644,19,588,230962,1882,861
437,5690,18,5986,221554,19,3281,231636,170,73
437,5690,19,588,230962,20,663,241851,1564,713
437,5690,19,3281,231636,20,2923,238760,278,156
437,5690,20,2923,238760,21,2892,257026,286,176
437,5690,20,663,241851,21,639,260121,1268,600
437,5690,21,2892,257026,22,3190,278915,261,154
437,5690,21,639,260121,22,615,271043,1200,586
437,5690,22,615,271043,23,675,285127,662,363
437,5690,22,3190,278915,23,2836,292128,196,113
437,5690,23,675,285127,24,4662,301618,143,74
437,5690,23,675,285127,24,1429,303712,368,175
437,5690,23,2836,292128,24,3753,301391,165,85
437,5690,24,1429,303712,25,1163,308964,306,143
460,5695,1,460,5695,2,459,11273,4429,1984
460,5695,2,459,11273,3,457,25313,4284,1931
460,5695,3,457,25313,4,463,39632,4268,1936
460,5695,4,463,39632,5,472,51174,4200,1912
460,5695,5,472,51174,6,472,62756,4251,1936
460,5695,6,472,62756,7,483,68549,4066,1844
460,5695,7,483,68549,8,490,80394,3805,1748
460,5695,8,490,80394,9,492,92445,3868,1799
460,5695,9,492,92445,10,487,113627,3645,1698
460,5695,10,487,113627,11,504,116682,3279,1552
460,5695,11,504,116682,12,502,129348,3374,1620
460,5695,12,502,129348,13,508,151798,3149,1492
460,5695,13,508,151798,14,575,155060,2658,1214
460,5695,13,508,151798,14,2711,158899,147,106
460,5695,14,575,155060,15,619,168290,2386,1058
460,5695,14,2711,158899,15,2830,168843,353,200
460,5695,15,619,168290,16,622,185246,2192,960
460,5695,15,2830,168843,16,2900,189273,337,191
460,5695,16,622,185246,17,616,195622,2205,991
460,5695,16,2900,189273,17,2921,203177,345,192
460,5695,17,616,195622,18,592,216664,2236,1041
460,5695,17,2921,203177,18,2983,217261,344,192
460,5695,18,592,216664,19,603,234574,1996,957
460,5695,18,2983,217261,19,2831,231523,317,176
460,5695,19,2831,231523,20,2986,246084,311,164
460,5695,19,603,234574,20,675,245508,1583,733
460,5695,20,675,245508,21,707,256481,1276,597
460,5695,20,2986,246084,21,2928,257035,284,150
460,5695,21,707,256481,22,820,271095,957,443
460,5695,21,2928,257035,22,2854,271606,283,143
460,5695,22,820,271095,23,965,281971,523,261
460,5695,22,2854,271606,23,2520,282361,208,118
460,5695,23,965,281971,24,843,294861,486,258
460,5695,23,2520,282361,24,3717,304283,167,85
460,5695,24,843,294861,25,901,313735,375,205
41,8378,1,41,8378,2,558,11299,203,72
41,8378,1,41,8378,2,613,11312,311,72
41,8378,1,41,8378,2,42,19555,61138,17882
41,8378,2,558,11299,3,498,28179,6108,1378
41,8378,2,42,19555,3,39,25209,57482,16975
41,8378,2,42,19555,3,610,28207,285,108
41,8378,3,39,25209,4,1316,34098,207,141
41,8378,3,39,25209,4,39,39526,57781,16958
41,8378,3,498,28179,4,504,42519,7124,1716
41,8378,3,610,28207,4,660,36808,4646,1354
41,8378,4,1316,34098,5,1248,45579,1706,746
41,8378,4,660,36808,5,730,48344,4150,1260
41,8378,4,39,39526,5,39,48171,58608,16853
41,8378,4,504,42519,5,509,45394,7222,1764
41,8378,5,509,45394,6,506,56972,7366,1814
41,8378,5,1248,45579,6,1245,57157,1906,900
41,8378,5,39,48171,6,39,62647,59244,17136
41,8378,5,730,48344,6,734,57029,4140,1276
41,8378,6,506,56972,7,529,74484,6898,1730
41,8378,6,734,57029,7,761,71580,3556,1064
41,8378,6,1245,57157,7,1194,74650,1876,906
41,8378,6,39,62647,7,43,77323,55815,15807
41,8378,7,761,71580,8,667,89477,3792,1296
41,8378,7,529,74484,8,517,86426,6846,1768
41,8378,7,1194,74650,8,1172,89603,2014,968
41,8378,7,43,77323,8,43,80282,107130,30316
41,8378,8,43,80282,9,43,101358,109658,31666
41,8378,8,517,86426,9,520,95460,7306,1914
41,8378,8,667,89477,9,674,95499,4616,1630
41,8378,8,1172,89603,9,1168,98631,2164,1018
41,8378,9,520,95460,10,510,110582,6918,1890
41,8378,9,674,95499,10,650,104519,4362,1576
41,8378,9,1168,98631,10,1171,113798,2074,972
41,8378,9,43,101358,10,40,113516,104638,29918
41,8378,10,650,104519,11,597,119872,4502,1770
41,8378,10,510,110582,11,565,119864,5662,1612
41,8378,10,40,113516,11,43,122902,25342,9149
41,8378,10,40,113516,11,111,122918,20922,3752
41,8378,10,1171,113798,11,1087,126327,2018,950
41,8378,11,565,119864,12,531,129355,6114,1748
41,8378,11,597,119872,12,597,132547,5364,2192
41,8378,11,43,122902,12,180,132443,12856,2773
41,8378,11,111,122918,12,41,135587,20946,3750
41,8378,11,1087,126327,12,1102,132673,2300,1134
41,8378,12,531,129355,13,434,151780,6410,2004
41,8378,12,180,132443,13,186,141979,11501,2300
41,8378,12,597,132547,13,598,151820,5180,2128
41,8378,12,1102,132673,13,1088,145453,2204,1078
41,8378,12,41,135587,13,45,151683,33507,10853
41,8378,13,186,141979,14,194,164879,9835,1872
41,8378,13,1088,145453,14,918,158449,2202,1078
41,8378,13,45,151683,14,42,154927,30148,10275
41,8378,13,434,151780,14,412,164934,8050,2996
41,8378,13,598,151820,14,586,164977,4934,2080
41,8378,14,42,154927,15,73,168154,24781,8168
41,8378,14,918,158449,15,981,175130,2570,1288
41,8378,14,194,164879,15,152,174922,9547,2065
41,8378,14,412,164934,15,426,171615,7708,3006
41,8378,14,586,164977,15,588,178407,4744,1990
41,8378,15,73,168154,16,77,181653,17407,6498
41,8378,15,73,168154,16,1635,182043,449,265
41,8378,15,73,168154,16,436,185199,3669,171
41,8378,15,426,171615,16,451,188661,7012,2792
41,8378,15,152,174922,16,118,185120,11085,3334
41,8378,15,981,175130,16,1051,192273,2318,1140
41,8378,15,588,178407,16,587,185237,4474,1956
41,8378,16,77,181653,17,78,198976,14387,5368
41,8378,16,1635,182043,17,1520,202826,681,342
41,8378,16,118,185120,17,118,195497,12163,4356
41,8378,16,436,185199,17,332,199039,3363,170
41,8378,16,587,185237,17,621,199112,4254,1908
41,8378,16,451,188661,17,450,202558,6684,2698
41,8378,16,1051,192273,17,1022,202702,2280,1102
41,8378,17,118,195497,18,119,220086,11612,4301
41,8378,17,78,198976,18,77,220076,13222,4885
41,8378,17,332,199039,18,374,216609,3918,407
41,8378,17,621,199112,18,624,216673,3896,1780
41,8378,17,450,202558,18,458,213091,6430,2656
41,8378,17,1022,202702,18,991,216763,2344,1130
41,8378,17,1520,202826,18,1490,209806,731,366
41,8378,18,1490,209806,19,1457,223966,669,331
41,8378,18,458,213091,19,447,227320,5262,2324
41,8378,18,374,216609,19,267,230882,3267,419
41,8378,18,624,216673,19,663,227373,3270,1576
41,8378,18,991,216763,19,969,223844,1686,904
41,8378,18,77,220076,19,131,234455,9026,3009
41,8378,18,119,220086,19,124,223632,9196,3481
41,8378,19,124,223632,20,155,245378,6814,2464
41,8378,19,124,223632,20,1301,249317,349,194
41,8378,19,969,223844,20,927,241916,1480,784
41,8378,19,1457,223966,20,1475,249360,641,307
41,8378,19,447,227320,20,424,249098,4076,1880
41,8378,19,663,227373,20,673,241853,2858,1536
41,8378,19,267,230882,20,249,241746,4230,1238
41,8378,19,131,234455,20,4999,239278,209,73
41,8378,19,131,234455,20,152,241722,6951,2299
41,8378,20,4999,239278,21,3074,264389,180,70
41,8378,20,152,241722,21,142,256338,5513,1926
41,8378,20,249,241746,21,244,260022,3681,1251
41,8378,20,673,241853,21,816,260165,1852,1064
41,8378,20,927,241916,21,997,252896,1316,712
41,8378,20,155,245378,21,145,256339,5418,2071
41,8378,20,424,249098,21,401,260062,3472,1656
41,8378,20,1301,249317,21,1317,260290,546,280
41,8378,20,1475,249360,21,1527,256685,566,280
41,8378,21,997,252896,22,1465,278484,1110,560
41,8378,21,142,256338,22,150,267315,4745,1743
41,8378,21,145,256339,22,137,267311,4600,2018
41,8378,21,145,256339,22,3410,271744,268,86
41,8378,21,1527,256685,22,1491,274878,520,255
41,8378,21,244,260022,22,245,270951,3176,1126
41,8378,21,401,260062,22,604,274656,2688,1222
41,8378,21,816,260165,22,982,267523,1358,796
41,8378,21,1317,260290,22,1182,278413,523,270
41,8378,21,3074,264389,22,2795,278816,280,132
41,8378,22,137,267311,23,1710,282158,378,164
41,8378,22,137,267311,23,209,285011,1969,924
41,8378,22,150,267315,23,3004,285711,228,106
41,8378,22,150,267315,23,201,291471,2297,897
41,8378,22,245,270951,23,214,291474,2028,787
41,8378,22,3410,271744,23,1677,285379,202,82
41,8378,22,604,274656,23,551,291558,1722,866
41,8378,22,1491,274878,23,1329,291752,301,172
41,8378,22,1182,278413,23,1918,285440,285,164
41,8378,22,1465,278484,23,1223,291725,862,444
41,8378,22,2795,278816,23,2558,285599,241,108
41,8378,23,1710,282158,24,3658,295564,159,77
41,8378,23,209,285011,24,296,297626,1307,568
41,8378,23,1677,285379,24,1524,297932,318,158
41,8378,23,2558,285599,24,2265,301019,228,107
41,8378,23,201,291471,24,183,300498,1967,751
41,8378,23,214,291474,24,199,300502,1791,751
41,8378,23,1329,291752,24,1770,300895,277,139
41,8378,24,296,297626,25,252,313573,963,472
41,8378,24,1524,297932,25,1010,313763,304,158
41,8378,24,183,300498,25,152,313549,1559,618
41,8378,24,199,300502,25,159,313550,1489,702
41,8378,24,1770,300895,25,1850,311555,212,116
41,8378,24,2265,301019,25,1781,313955,214,102
41,8378,25,152,313549,26,100,317064,697,402
41,8378,25,159,313550,26,320,319346,347,206
41,8378,25,252,313573,26,681,318321,197,125
41,8378,25,1010,313763,26,959,319506,144,94
44,8379,1,44,8379,2,37,13961,59678,15451
44,8379,2,37,13961,3,451,22455,1602,566
44,8379,2,37,13961,3,35,28064,125518,35630
44,8379,3,451,22455,4,399,39616,13413,2205
44,8379,3,35,28064,4,34,33777,140250,43042
44,8379,4,34,33777,5,34,53959,139854,43488
44,8379,4,399,39616,5,388,51154,15684,3351
44,8379,5,388,51154,6,383,59838,16839,3660
44,8379,5,34,53959,6,34,56854,140632,43966
44,8379,6,34,56854,7,35,71398,133530,41328
44,8379,6,383,59838,7,380,68524,16269,3612
44,8379,7,380,68524,8,374,80365,16680,3876
44,8379,7,35,71398,8,33,83291,121112,40994
44,8379,7,35,71398,8,1561,86686,194,67
44,8379,7,35,71398,8,410,89412,5120,375
44,8379,8,374,80365,9,375,98431,17598,4254
44,8379,8,33,83291,9,33,101356,129566,46098
44,8379,8,1561,86686,9,1617,101753,682,175
44,8379,8,410,89412,9,403,101449,5107,362
44,8379,9,375,98431,10,361,104446,16734,4149
44,8379,9,33,101356,10,29,107413,120856,43630
44,8379,9,403,101449,10,311,110532,4583,363
44,8379,9,1617,101753,10,1385,107751,647,171
44,8379,10,361,104446,11,371,122983,13587,3921
44,8379,10,29,107413,11,25,119729,98636,45012
44,8379,10,29,107413,11,275,122959,7364,425
44,8379,10,1385,107751,11,1146,120009,811,273
44,8379,10,311,110532,11,328,116637,5118,1018
44,8379,11,328,116637,12,253,135640,5995,1240
44,8379,11,25,119729,12,986,132644,1402,64
44,8379,11,25,119729,12,28,135584,91496,41680
44,8379,11,1146,120009,12,1068,139020,1087,409
44,8379,11,275,122959,12,237,135636,7378,427
44,8379,11,371,122983,12,280,129293,16338,4575
44,8379,12,280,129293,13,222,151727,20118,6756
44,8379,12,28,135584,13,46,148440,57106,27920
44,8379,12,28,135584,13,409,148530,4755,432
44,8379,12,237,135636,13,221,141988,8689,968
44,8379,12,253,135640,13,198,145230,7828,2353
44,8379,12,1068,139020,13,1100,148703,1100,414
44,8379,13,198,145230,14,167,154958,19936,7480
44,8379,13,46,148440,14,87,154938,21106,10036
44,8379,13,46,148440,14,270,154984,5850,2240
44,8379,13,46,148440,14,397,161625,4479,975
44,8379,13,46,148440,14,4863,162741,175,130
44,8379,13,1100,148703,14,1143,158505,1010,380
44,8379,13,222,151727,14,247,158282,21144,8241
44,8379,14,87,154938,15,122,178291,29196,9494
44,8379,14,167,154958,15,169,171550,20202,8240
44,8379,14,270,154984,15,220,171564,12266,2950
44,8379,14,270,154984,15,2381,178854,450,96
44,8379,14,247,158282,15,286,178331,17529,7062
44,8379,14,1143,158505,15,799,168335,1073,429
44,8379,14,397,161625,15,215,178314,4201,989
44,8379,14,4863,162741,15,4308,169213,214,129
44,8379,15,799,168335,16,841,185300,1487,668
44,8379,15,4308,169213,16,4767,186283,217,126
44,8379,15,169,171550,16,170,181677,17576,7648
44,8379,15,220,171564,16,222,192065,13654,4544
44,8379,15,122,178291,16,117,188578,22444,8350
44,8379,15,122,178291,16,705,188725,2008,127
44,8379,15,215,178314,16,221,185145,6600,2718
44,8379,15,286,178331,16,285,185161,15879,6696
44,8379,15,2381,178854,16,1964,192501,400,93
44,8379,16,170,181677,17,178,199001,16566,7550
44,8379,16,221,185145,17,243,195529,5969,2463
44,8379,16,285,185161,17,279,206011,15603,7056
44,8379,16,841,185300,17,870,206159,1460,690
44,8379,16,4767,186283,17,5048,203708,208,114
44,8379,16,117,188578,17,123,198988,19386,7388
44,8379,16,705,188725,17,540,202581,1840,126
44,8379,16,222,192065,17,216,202499,12810,4370
44,8379,16,1964,192501,17,1706,206366,519,140
44,8379,17,243,195529,18,254,220120,5415,2228
44,8379,17,123,198988,18,124,213007,18230,7052
44,8379,17,178,199001,18,174,220100,14680,7088
44,8379,17,216,202499,18,219,220111,12216,4316
44,8379,17,540,202581,18,564,213117,2341,386
44,8379,17,5048,203708,18,5377,217859,193,107
44,8379,17,279,206011,18,285,209504,14040,6618
44,8379,17,870,206159,18,869,213193,1411,685
44,8379,17,1706,206366,18,1650,213388,608,194
44,8379,18,285,209504,19,363,230906,9813,4728
44,8379,18,124,213007,19,122,230846,13910,5530
44,8379,18,564,213117,19,484,234544,2012,424
44,8379,18,869,213193,19,953,223840,1158,571
44,8379,18,1650,213388,19,1588,227605,574,200
44,8379,18,5377,217859,19,5523,235803,180,100
44,8379,18,174,220100,19,178,223646,10570,5720
44,8379,18,174,220100,19,1373,227551,799,128
44,8379,18,219,220111,19,221,234478,10440,3838
44,8379,18,254,220120,19,271,227276,4517,1811
44,8379,19,178,223646,20,3514,238908,288,100
44,8379,19,178,223646,20,194,241733,7090,4252
44,8379,19,178,223646,20,1719,249421,237,145
44,8379,19,178,223646,20,1831,249450,532,152
44,8379,19,953,223840,20,929,245571,1008,491
44,8379,19,271,227276,20,274,245407,3758,1624
44,8379,19,1588,227605,20,1180,245634,577,235
44,8379,19,122,230846,20,214,238084,10418,3826
44,8379,19,363,230906,20,440,249102,7062,3294
44,8379,19,221,234478,20,212,249045,8700,3282
44,8379,19,484,234544,20,415,245443,2306,707
44,8379,19,5523,235803,20,5238,246649,183,108
44,8379,20,214,238084,21,212,260014,7938,3072
44,8379,20,3514,238908,21,1864,256770,266,100
44,8379,20,194,241733,21,1034,260220,489,293
44,8379,20,194,241733,21,465,263735,1818,894
44,8379,20,274,245407,21,1944,256790,233,128
44,8379,20,274,245407,21,350,260049,2577,1072
44,8379,20,415,245443,21,383,256399,2304,854
44,8379,20,929,245571,21,837,252855,929,466
44,8379,20,1180,245634,21,941,260196,765,341
44,8379,20,5238,246649,21,5129,257584,164,103
44,8379,20,212,249045,21,263,260027,6614,2600
44,8379,20,440,249102,21,560,252786,4530,2193
44,8379,20,1719,249421,21,3603,253547,247,122
44,8379,21,560,252786,22,693,267450,3243,1524
44,8379,21,837,252855,22,5850,268740,160,87
44,8379,21,837,252855,22,1009,274758,770,376
44,8379,21,3603,253547,22,3433,271749,240,114
44,8379,21,383,256399,22,418,274609,1666,754
44,8379,21,383,256399,22,2801,278818,320,77
44,8379,21,1864,256770,22,1733,271323,447,216
44,8379,21,1944,256790,22,2339,275090,330,153
44,8379,21,5129,257584,22,5620,275909,170,95
44,8379,21,212,260014,22,195,278167,7106,3082
44,8379,21,263,260027,22,267,274572,5382,2164
44,8379,21,350,260049,22,351,270978,2120,938
44,8379,21,941,260196,22,970,278360,809,408
44,8379,21,1034,260220,22,1244,274816,643,327
44,8379,21,465,263735,22,514,274634,1411,687
44,8379,22,351,270978,23,281,291491,1305,666
44,8379,22,1733,271323,23,1240,285270,356,197
44,8379,22,267,274572,23,289,285031,1421,678
44,8379,22,418,274609,23,596,291569,846,416
44,8379,22,514,274634,23,701,281906,732,397
44,8379,22,1009,274758,23,905,288418,544,301
44,8379,22,1244,274816,23,1741,288626,339,183
44,8379,22,2339,275090,23,1967,282222,249,139
44,8379,22,195,278167,23,826,285165,693,339
44,8379,22,195,278167,23,532,291553,1024,507
44,8379,22,970,278360,23,1241,282041,476,235
44,8379,23,701,281906,24,965,294892,474,257
44,8379,23,1241,282041,24,1077,297821,432,209
44,8379,23,1967,282222,24,1884,295121,273,135
44,8379,23,289,285031,24,535,294784,828,348
44,8379,23,289,285031,24,1161,294941,234,153
44,8379,23,826,285165,24,729,300634,519,248
44,8379,23,1240,285270,24,1075,294918,421,218
44,8379,23,905,288418,24,1155,294939,421,229
44,8379,23,1741,288626,24,1601,297951,305,160
44,8379,23,281,291491,24,425,297657,1021,490
44,8379,23,532,291553,24,1574,300845,329,144
44,8379,23,532,291553,24,1798,303804,298,153
44,8379,23,596,291569,24,735,303538,613,297
44,8379,24,535,294784,25,421,306362,695,309
44,8379,24,965,294892,25,961,306497,352,194
44,8379,24,1075,294918,25,963,311332,356,197
44,8379,24,1155,294939,25,1354,313848,288,156
44,8379,24,1161,294941,25,1197,311391,313,169
44,8379,24,1884,295121,25,1949,311580,216,109
44,8379,24,425,297657,25,621,313666,541,266
44,8379,24,1077,297821,25,894,306479,367,189
44,8379,24,1601,297951,25,1697,306680,228,112
44,8379,24,729,300634,25,820,306461,401,207
44,8379,24,1574,300845,25,1168,313802,214,103
44,8379,24,735,303538,25,603,311242,499,252
44,8379,24,1798,303804,25,1907,313986,219,114
44,8379,25,421,306362,26,627,317196,207,136
44,8379,25,603,311242,26,380,316021,267,176
44,8379,25,1197,311391,26,1054,317303,146,76
51,8381,1,51,8381,2,162,13993,890,432
51,8381,1,51,8381,2,52,16763,39062,16337
51,8381,2,162,13993,3,133,22375,34814,8244
51,8381,2,52,16763,3,1113,22620,192,77
51,8381,2,52,16763,3,80,28075,31628,12712
51,8381,2,52,16763,3,1105,28331,330,150
51,8381,3,133,22375,4,126,39547,40424,11606
51,8381,3,1113,22620,4,957,42632,2176,584
51,8381,3,80,28075,4,2428,34376,204,98
51,8381,3,80,28075,4,87,39538,29138,11556
51,8381,3,1105,28331,4,944,42629,2192,892
51,8381,4,2428,34376,5,2225,54507,400,172
51,8381,4,87,39538,5,86,51078,28198,11191
51,8381,4,126,39547,5,116,48190,43764,13774
51,8381,4,944,42629,5,811,45469,2750,1164
51,8381,4,957,42632,5,913,48390,2716,818
51,8381,5,811,45469,6,813,62841,3194,1368
51,8381,5,116,48190,6,116,62666,46056,14684
51,8381,5,913,48390,6,909,62866,2996,902
51,8381,5,86,51078,6,86,65553,28802,11506
51,8381,5,2225,54507,6,2219,57399,448,206
51,8381,6,2219,57399,7,1998,74850,439,199
51,8381,6,116,62666,7,117,77341,30326,12692
51,8381,6,909,62866,7,846,68640,2810,908
51,8381,6,86,65553,7,88,77334,26125,10356
51,8381,7,846,68640,8,945,83519,2726,1006
51,8381,7,1998,74850,8,2132,80802,465,214
51,8381,7,88,77334,8,91,80295,23937,9841
51,8381,7,88,77334,8,708,80448,2008,1040
