NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
1,2791,13,792,145380,14,592,164979,3438,948,0.928639548
1,2791,13,1016,151924,14,1264,165146,796,443,0.958339888
1,2791,13,2344,145766,14,2353,165417,438,171,0.967468138
1,2791,14,171,164874,15,160,168175,11635,1983,0.047910787
1,2791,14,592,164979,15,497,168260,4960,1966,0.079959961
1,2791,14,612,161679,15,719,168315,1533,560,0.116045271
1,2791,14,1504,155291,15,1381,168480,1336,698,0.186308937
1,2791,14,2353,165417,15,2178,168679,440,170,0.197025534
1,2791,14,5051,156180,15,5105,169412,197,120,0.213155713
1,2791,14,113,164860,15,101,171534,17419,3007,0.313436963
1,2791,14,55,154930,15,223,171565,16050,5100,0.339092048
1,2791,14,298,158295,15,358,171598,5754,2946,0.34753458
1,2791,14,499,164955,15,516,171637,5734,2166,0.37690589
1,2791,14,1264,165146,15,872,171727,747,427,0.382173724
1,2791,14,1295,155240,15,1274,171827,1916,784,0.39254462
1,2791,14,2123,158752,15,2074,172028,476,260,0.442866978
1,2791,14,1,164831,15,1,174885,479048,155249,0.501625859
1,2791,14,232,164889,15,187,174932,15312,5712,0.505859787
1,2791,14,193,154964,15,219,174940,17150,4030,0.604835678
1,2791,14,1168,161818,15,534,175018,1916,518,0.627930145
1,2791,14,557,164970,15,573,175028,5272,2252,0.642912062
1,2791,14,899,158444,15,727,175067,1567,262,0.650994987
1,2791,14,776,161720,15,798,175085,3360,1138,0.694101041
1,2791,14,2762,162216,15,2777,175579,347,202,0.77565025
1,2791,14,8376,160313,15,7831,176842,127,73,0.783379673
1,2791,14,101,161550,15,106,178286,26284,9906,0.817426508
1,2791,14,433,158329,15,411,178363,3524,1152,0.818412772
1,2791,14,550,164969,15,508,178387,6072,796,0.818675885
1,2791,14,1144,155202,15,1192,178558,2050,1068,0.824114751
1,2791,14,298,158295,15,1378,178604,654,354,0.841917107
1,2791,14,2486,158842,15,1854,178723,430,215,0.885287753
1,2791,14,2920,158950,15,2850,178972,274,218,0.919458249
1,2791,15,187,174932,16,244,181695,12316,4764,0.084467211
1,2791,15,508,178387,16,469,181751,6328,942,0.089700386
1,2791,15,497,168260,16,482,181754,5282,2022,0.11329044
1,2791,15,534,175018,16,517,181763,4260,1850,0.1196989
1,2791,15,573,175028,16,575,181777,4962,2100,0.135304111
1,2791,15,2074,172028,16,2085,182155,496,258,0.1355042
1,2791,15,1,174885,16,2114,182162,218,155,0.227175868
1,2791,15,2777,175579,16,2567,182275,351,192,0.303668893
1,2791,15,101,171534,16,92,185113,16743,3085,0.304582009
1,2791,15,223,171565,16,105,185116,14802,4866,0.432489625
1,2791,15,106,178286,16,134,185124,20956,8168,0.466168852
1,2791,15,516,171637,16,561,185231,5218,2018,0.468362281
1,2791,15,1274,171827,16,1239,185400,1928,796,0.47091573
1,2791,15,2178,168679,16,1692,185513,488,199,0.561779215
1,2791,15,7831,176842,16,6997,186839,136,80,0.580017897
1,2791,15,1,174885,16,1,188549,446808,145110,0.5825608
1,2791,15,160,168175,16,136,188583,10552,1965,0.646767659
1,2791,15,219,174940,16,165,188590,16324,4038,0.648632537
1,2791,15,798,175085,16,692,188721,3128,1156,0.684502211
1,2791,15,727,175067,16,702,188724,1988,501,0.693863402
1,2791,15,1,174885,16,1139,188832,151,79,0.735665719
1,2791,15,1192,178558,16,1216,188851,1924,988,0.740715922
1,2791,15,1854,178723,16,1724,188978,472,279,0.761786961
1,2791,15,5105,169412,16,5104,189823,196,120,0.796069065
1,2791,15,411,178363,16,344,192095,3574,1323,0.851245682
1,2791,15,719,168315,16,460,192125,1522,566,0.856035868
1,2791,15,358,171598,16,961,192250,2674,1174,0.893105505
1,2791,15,872,171727,16,1019,192264,912,472,0.911058681
1,2791,15,1378,178604,16,1061,192275,1370,596,0.967132038
1,2791,15,1381,168480,16,1299,192335,1412,756,0.996091157
1,2791,16,136,188583,17,98,195493,11378,2609,0.073429054
1,2791,16,105,185116,17,166,195510,17322,6626,0.089846627
1,2791,16,165,188590,17,172,195512,19772,6298,0.142091384
1,2791,16,244,181695,17,217,195523,12802,4600,0.149985972
1,2791,16,344,192095,17,330,195550,4469,1668,0.180577476
1,2791,16,469,181751,17,465,195584,6358,920,0.186071484
1,2791,16,517,181763,17,500,195593,4232,1756,0.190146137
1,2791,16,1061,192275,17,1159,195757,2020,872,0.210884756
1,2791,16,1299,192335,17,1364,195809,1478,736,0.220290546
1,2791,16,1019,192264,17,1512,195846,746,349,0.23190274
1,2791,16,2114,182162,17,1972,195960,507,285,0.252582863
1,2791,16,2085,182155,17,2023,195973,496,265,0.257008715
1,2791,16,1,188549,17,3434,196325,306,145,0.312257195
1,2791,16,1,188549,17,1,198957,434193,143888,0.321793002
1,2791,16,575,181777,17,544,199092,4978,2096,0.34563162
1,2791,16,561,185231,17,573,199100,4770,1896,0.376144825
1,2791,16,961,192250,17,923,199187,2542,1122,0.377685594
1,2791,16,1239,185400,17,1200,199256,1952,818,0.378046721
1,2791,16,1692,185513,17,1630,199364,579,272,0.406422365
1,2791,16,92,185113,17,90,202469,16429,3353,0.410208051
1,2791,16,702,188724,17,685,202616,2012,521,0.491910144
1,2791,16,5104,189823,17,5180,203741,203,124,0.561396702
1,2791,16,134,185124,17,147,205977,18910,7412,0.56760105
1,2791,16,482,181754,17,456,206055,5418,2112,0.57790655
1,2791,16,460,192125,17,578,206085,2043,867,0.635268015
1,2791,16,692,188721,17,613,206094,3848,1526,0.777663265
1,2791,16,1139,188832,17,1086,206212,2194,504,0.785147251
1,2791,16,1216,188851,17,1217,206245,1592,850,0.80666854
1,2791,16,1724,188978,17,1622,206346,509,276,0.807988007
1,2791,16,2567,182275,17,2567,206582,380,193,0.886879454
1,2791,16,6997,186839,17,6786,207637,146,82,0.901783132
1,2791,17,923,199187,18,934,209667,2632,1168,0.076447082
1,2791,17,1630,199364,18,1079,209703,615,263,0.077661325
1,2791,17,1217,206245,18,1227,209740,512,318,0.109709117
1,2791,17,1622,206346,18,1513,209811,536,284,0.163735364
1,2791,17,6786,207637,18,6911,211161,145,78,0.171560685
1,2791,17,90,202469,18,85,212998,16088,3392,0.226938336
1,2791,17,330,195550,18,326,213058,4345,1665,0.235858869
1,2791,17,465,195584,18,423,213081,6464,924,0.248432136
1,2791,17,500,195593,18,513,213104,4188,1640,0.292620417
1,2791,17,578,206085,18,914,213205,1322,496,0.310411899
1,2791,17,1086,206212,18,1062,213241,2264,556,0.408096906
1,2791,17,1364,195809,18,1387,213322,1458,722,0.457103348
1,2791,17,1512,195846,18,1522,213356,719,330,0.556926682
1,2791,17,2023,195973,18,2055,213489,512,273,0.570419325
1,2791,17,2567,206582,18,2585,213622,386,194,0.577382292
1,2791,17,1,198957,18,1,216517,427531,143334,0.583037857
1,2791,17,166,195510,18,181,216561,15426,6024,0.610566111
1,2791,17,456,206055,18,451,216629,5306,2110,0.624366697
1,2791,17,544,199092,18,544,216652,5006,2092,0.625105419
1,2791,17,1200,199256,18,1158,216805,1992,858,0.662948109
1,2791,17,5180,203741,18,5213,217818,196,119,0.675373526
1,2791,17,98,195493,18,100,220081,13903,4150,0.682671015
1,2791,17,172,195512,18,167,220099,16826,5958,0.742255638
1,2791,17,217,195523,18,209,220109,12612,5120,0.790032682
1,2791,17,573,199100,18,585,220203,4604,1846,0.791747999
1,2791,17,613,206094,18,617,220211,4278,1678,0.794502763
1,2791,17,685,202616,18,665,220223,2032,528,0.86363606
1,2791,17,1159,195757,18,1282,220377,1814,774,0.926747506
1,2791,17,1972,195960,18,1915,220536,538,285,0.95539241
1,2791,17,3434,196325,18,2911,220787,210,120,0.994857619
1,2791,18,1,216517,19,8,223603,62831,11837,0.009565502
1,2791,18,1,216517,19,98,223625,13279,454,0.030628367
1,2791,18,167,220099,19,156,223640,12708,4502,0.036136598
1,2791,18,914,213205,19,474,223719,1185,488,0.064897706
1,2791,18,1158,216805,19,914,223830,2026,892,0.076137314
1,2791,18,2911,220787,19,2235,224160,178,100,0.139098956
1,2791,18,2585,213622,19,2341,224186,287,147,0.139271643
1,2791,18,1,216517,19,1,227208,316010,117763,0.283443195
1,2791,18,100,220081,19,100,227234,11725,3698,0.305503832
1,2791,18,209,220109,19,200,227258,10512,4746,0.308893599
1,2791,18,544,216652,19,521,227339,4152,1764,0.309597856
1,2791,18,665,220223,19,602,227358,2028,524,0.331313575
1,2791,18,513,213104,19,682,227378,3036,1200,0.350208695
1,2791,18,934,209667,19,971,227451,1826,906,0.378441002
1,2791,18,1522,213356,19,1315,227536,686,322,0.386015021
1,2791,18,1,216517,19,1813,227661,169,74,0.41530604
1,2791,18,1915,220536,19,1890,227680,518,256,0.451691985
1,2791,18,209,220109,19,2812,227911,316,78,0.470758055
1,2791,18,100,220081,19,4727,228391,219,80,0.511458994
1,2791,18,181,216561,19,196,230864,12132,4938,0.549260321
1,2791,18,326,213058,19,328,230897,3701,1441,0.584259175
1,2791,18,1062,213241,19,961,231055,2294,580,0.585748424
1,2791,18,1387,213322,19,1263,231130,1248,638,0.597579741
1,2791,18,1513,209811,19,1436,231174,541,285,0.631286284
1,2791,18,181,216561,19,2927,231547,173,81,0.640077376
1,2791,18,5213,217818,19,5427,232172,183,106,0.716752468
1,2791,18,85,212998,19,70,234440,14645,3685,0.717039043
1,2791,18,423,213081,19,349,234510,6798,1344,0.720411525
1,2791,18,451,216629,19,536,234556,4088,1686,0.746047261
1,2791,18,585,220203,19,587,234569,4158,1724,0.76048805
1,2791,18,617,220211,19,626,234579,3920,1576,0.797111881
1,2791,18,167,220099,19,687,234594,1932,800,0.876098551
1,2791,18,1079,209703,19,931,234655,927,443,0.888558236
1,2791,18,1282,220377,19,1275,234742,1606,692,0.895726682
1,2791,18,2055,213489,19,2255,234988,428,219,0.905527608
1,2791,18,6911,211161,19,6345,236009,148,77,0.998604871
1,2791,19,1,227208,20,28,238037,30643,2478,0.033775681
1,2791,19,196,230864,20,211,238083,9130,3708,0.039387982
1,2791,19,8,223603,20,224,238086,5090,379,0.039518896
1,2791,19,328,230897,20,327,238111,3150,1262,0.078794484
1,2791,19,626,234579,20,606,238181,3490,1434,0.093886049
1,2791,19,1813,227661,20,1165,238321,539,168,0.102438223
1,2791,19,931,234655,20,1615,238433,586,301,0.105805623
1,2791,19,1890,227680,20,1718,238460,505,252,0.114075515
1,2791,19,682,227378,20,1975,238524,116,70,0.115406964
1,2791,19,2341,224186,20,2306,238606,271,154,0.162000965
1,2791,19,2255,234988,20,2415,238634,311,159,0.172259815
1,2791,19,1,227208,20,2804,238731,181,102,0.184246796
1,2791,19,1436,231174,20,6335,239612,166,72,0.190046353
1,2791,19,1,227208,20,1,241685,191002,99676,0.209642501
1,2791,19,349,234510,20,281,241754,7106,1774,0.219353768
1,2791,19,474,223719,20,724,241866,1513,642,0.227975403
1,2791,19,1,227208,20,1258,242000,314,102,0.243960525
1,2791,19,1263,231130,20,1595,242084,1100,610,0.251650658
1,2791,19,1,227208,20,1952,242173,207,177,0.271211166
1,2791,19,2927,231547,20,2434,242293,307,126,0.319677698
1,2791,19,2235,224160,20,6023,243190,156,69,0.41864808
1,2791,19,2235,224160,20,6405,243287,154,66,0.420108359
1,2791,19,6345,236009,20,6781,243381,140,75,0.441317717
1,2791,19,70,234440,20,71,245357,14943,4392,0.442600603
1,2791,19,100,227234,20,107,245366,9586,3099,0.458155772
1,2791,19,156,223640,20,139,245374,11616,4304,0.470996521
1,2791,19,200,227258,20,184,245385,9028,4304,0.483698978
1,2791,19,8,223603,20,524,245470,1359,130,0.503892844
1,2791,19,914,223830,20,685,245510,2356,1160,0.513009835
1,2791,19,1,227208,20,762,245530,563,319,0.514401773
1,2791,19,682,227378,20,913,245567,2286,858,0.594971498
1,2791,19,971,227451,20,955,245578,1686,884,0.644150678
1,2791,19,1436,231174,20,1151,245626,400,220,0.659110398
1,2791,19,1275,234742,20,1254,245652,1470,652,0.673235238
1,2791,19,2812,227911,20,2092,245862,325,86,0.689928111
1,2791,19,4727,228391,20,4579,246484,174,68,0.691249524
1,2791,19,5427,232172,20,5402,246690,171,99,0.710454001
1,2791,19,1,227208,20,6,248994,40195,5398,0.713777644
1,2791,19,1,227208,20,35,249001,27459,398,0.716017998
1,2791,19,98,223625,20,80,249013,12348,427,0.743009012
1,2791,19,602,227358,20,350,249080,1959,579,0.767339306
1,2791,19,687,234594,20,575,249136,3158,964,0.806113405
1,2791,19,521,227339,20,578,249137,3544,1596,0.855968715
1,2791,19,587,234569,20,633,249150,3470,1490,0.85685136
1,2791,19,961,231055,20,687,249164,2422,730,0.920051526
1,2791,19,536,234556,20,726,249174,2710,1150,0.944343515
1,2791,19,1315,227536,20,1179,249287,608,330,0.976730334
1,2791,19,1,227208,20,1208,249294,378,121,0.982024388
1,2791,20,1,241685,21,1,252646,86770,46118,0.017791943
1,2791,20,1,241685,21,4,252647,57913,17560,0.023883548
1,2791,20,80,249013,21,69,252663,11319,1008,0.046628642
1,2791,20,107,245366,21,107,252673,7424,2482,0.087374015
1,2791,20,762,245530,21,612,252798,2728,1060,0.106135405
1,2791,20,575,249136,21,676,252815,2664,902,0.110469016
1,2791,20,1208,249294,21,1023,252902,741,242,0.140893535
1,2791,20,184,245385,21,1042,252907,361,178,0.149764319
1,2791,20,1165,238321,21,1052,252909,606,239,0.165415092
1,2791,20,2434,242293,21,1794,253096,386,171,0.186647112
1,2791,20,1595,242084,21,1939,253132,415,239,0.190986902
1,2791,20,4579,246484,21,3854,253610,193,81,0.217793103
1,2791,20,6781,243381,21,6723,254326,142,73,0.24314055
1,2791,20,211,238083,21,235,256363,6808,2752,0.259593635
1,2791,20,327,238111,21,344,256390,2463,1047,0.30702785
1,2791,20,1,241685,21,534,256437,969,174,0.353113179
1,2791,20,724,241866,21,746,256490,1236,535,0.373048649
1,2791,20,1,241685,21,849,256516,1119,219,0.433035727
1,2791,20,726,249174,21,855,256518,2098,866,0.450411178
1,2791,20,1258,242000,21,964,256545,784,186,0.462309895
1,2791,20,1254,245652,21,1160,256594,1226,558,0.470628594
1,2791,20,1,241685,21,1739,256738,335,228,0.487099751
1,2791,20,1,241685,21,1784,256749,215,88,0.488561074
1,2791,20,1,241685,21,2728,256986,346,67,0.510529565
1,2791,20,5402,246690,21,4785,257498,171,97,0.541191034
1,2791,20,71,245357,21,64,259977,12607,3941,0.548411841
1,2791,20,139,245374,21,160,260002,9380,3730,0.573661156
1,2791,20,184,245385,21,199,260011,5590,2768,0.613242049
1,2791,20,524,245470,21,353,260050,2045,174,0.632970477
1,2791,20,685,245510,21,629,260119,2864,1174,0.635627014
1,2791,20,1,241685,21,674,260130,920,282,0.645964917
1,2791,20,1952,242173,21,1105,260237,438,225,0.649335745
1,2791,20,1,241685,21,1664,260377,209,64,0.660449746
