HaloID,GrpID,HaloMass
44,175,1.2477E+12
8412,176,1.3364E+12
5625,177,9.2484E+11
2835,178,1.1363E+12
8413,179,1.2848E+12
5626,180,1.6931E+12
45,182,6.7492E+11
5627,183,1.2142E+12
2837,184,1.3509E+12
46,185,1.3708E+12
8414,186,1.0522E+12
2838,187,1.0457E+12
47,188,1.3079E+12
8415,189,1.2201E+12
5628,190,1.5537E+12
48,191,1.0128E+12
8416,192,1.4480E+12
5629,193,7.8594E+11
2839,194,1.3420E+12
49,195,1.4506E+12
5630,196,1.1214E+12
2840,197,1.3717E+12
50,198,1.4480E+12
8417,199,1.1183E+12
2841,200,1.1067E+12
51,201,1.2955E+12
8418,202,1.1101E+12
5631,203,1.1779E+12
52,204,8.9591E+11
8419,205,8.8647E+11
5632,206,7.6218E+11
2842,207,1.2025E+12
8420,208,1.0759E+12
5633,209,1.0028E+12
2843,210,9.0854E+11
53,211,1.2247E+12
5634,212,6.3346E+11
2844,213,1.1820E+12
54,214,1.1054E+12
8421,215,1.2288E+12
2845,216,1.2164E+12
55,217,1.2242E+12
8422,218,7.7582E+11
5635,219,8.0217E+11
56,220,1.1500E+12
8423,221,7.8668E+11
2846,223,9.0847E+11
8424,224,1.2132E+12
5637,225,1.0582E+12
2847,226,9.8718E+11
57,227,1.1103E+12
5638,228,5.4566E+11
2848,229,7.9065E+11
8425,231,1.1500E+12
2849,232,7.7816E+11
59,233,9.6747E+11
8426,234,1.0004E+12
5639,235,1.0194E+12
8427,237,1.0056E+12
5640,238,9.3913E+11
2850,239,7.4729E+11
8428,240,8.1780E+11
5641,241,1.2255E+12
2851,242,8.4752E+11
61,243,9.1897E+11
8429,244,1.0594E+12
2852,245,1.1443E+12
62,246,9.3860E+11
8430,247,6.4335E+11
5642,248,1.1406E+12
63,249,7.2751E+11
8431,250,9.8055E+11
5643,251,7.8570E+11
2853,252,9.7910E+11
8432,253,1.0909E+12
5644,254,7.6231E+11
2854,255,8.6991E+11
64,256,7.6822E+11
5645,257,6.4349E+11
2855,258,7.3043E+11
65,259,8.5543E+11
8433,260,7.7367E+11
2856,261,1.0455E+12
66,262,9.0464E+11
8434,263,6.3401E+11
5646,264,6.4934E+11
67,265,5.4150E+11
8435,266,9.9685E+11
5647,267,8.5239E+11
2857,268,7.2340E+11
8436,269,8.9337E+11
5648,270,8.6948E+11
2858,271,8.5926E+11
68,272,8.3676E+11
5649,273,6.2860E+11
69,275,7.7523E+11
2860,277,8.8937E+11
70,278,9.3414E+11
8438,279,5.9613E+11
5650,280,7.9314E+11
71,281,6.2443E+11
5651,283,6.7955E+11
2861,284,7.2666E+11
8440,285,6.6812E+11
5652,286,8.5322E+11
72,288,7.3748E+11
5653,289,5.8561E+11
2863,290,7.2664E+11
73,291,8.7824E+11
74,294,8.4941E+11
8442,295,7.5792E+11
5655,296,8.8406E+11
2864,297,8.1848E+11
8443,298,7.5301E+11
5656,299,7.4048E+11
2865,300,6.8153E+11
75,301,8.0492E+11
5657,302,8.4524E+11
2866,303,6.1495E+11
76,304,6.9352E+11
8444,305,7.3831E+11
2867,306,7.1757E+11
77,307,6.4358E+11
8445,308,6.7408E+11
5658,309,5.9349E+11
78,310,6.3995E+11
8446,311,5.7091E+11
5659,312,7.7941E+11
8447,314,8.1007E+11
5660,315,7.1512E+11
2869,316,5.4685E+11
5661,318,7.6755E+11
2870,319,8.3557E+11
80,320,8.3663E+11
8448,321,6.1817E+11
2871,322,6.9309E+11
8449,324,5.6656E+11
5662,325,6.8010E+11
82,326,6.4252E+11
8450,327,5.5518E+11
5663,328,7.4494E+11
2872,329,6.4634E+11
8451,330,5.0405E+11
5664,331,6.2155E+11
2873,332,6.7247E+11
83,333,6.2847E+11
5665,334,7.8160E+11
2874,335,7.9522E+11
84,336,7.5504E+11
2875,338,5.3596E+11
85,339,6.1193E+11
8453,340,7.5045E+11
5666,341,5.9894E+11
2876,342,6.6387E+11
8454,343,6.9829E+11
5667,344,6.7361E+11
2877,345,7.0086E+11
5668,347,7.3499E+11
2878,348,6.1410E+11
8455,350,5.4204E+11
88,352,7.3343E+11
8456,353,5.6462E+11
5669,354,6.7281E+11
89,355,6.4332E+11
8457,356,6.2718E+11
5670,357,6.3811E+11
2880,358,6.5690E+11
8458,359,7.3026E+11
5671,360,5.3016E+11
2881,361,5.5115E+11
5672,363,6.2299E+11
2882,364,5.2506E+11
2883,367,6.5349E+11
92,368,6.6715E+11
5673,370,7.2868E+11
93,371,5.4078E+11
8461,372,6.1502E+11
2884,374,6.5333E+11
8462,375,6.3933E+11
5675,376,5.0727E+11
2885,377,5.9706E+11
5676,379,6.3221E+11
2886,380,7.0310E+11
95,381,5.2471E+11
2887,383,6.3446E+11
96,384,6.2965E+11
8464,385,5.5234E+11
5677,386,5.6445E+11
97,387,6.7970E+11
8465,388,5.1447E+11
2888,390,6.7141E+11
5679,392,5.7101E+11
2889,393,5.3127E+11
2890,396,6.5277E+11
100,397,6.0695E+11
8467,398,5.6825E+11
5680,399,6.0134E+11
101,400,5.7191E+11
8468,401,5.3612E+11
5681,402,5.8160E+11
2891,403,6.5043E+11
8469,404,5.9314E+11
5682,405,6.4436E+11
102,407,5.4276E+11
5683,408,5.5151E+11
103,410,5.6386E+11
8470,411,5.1064E+11
2894,412,5.4816E+11
104,413,6.0373E+11
8471,414,5.1053E+11
5684,415,5.3391E+11
105,416,5.9057E+11
8472,417,5.8118E+11
5685,418,5.0530E+11
8473,420,5.7454E+11
5686,421,6.3295E+11
2896,422,5.7675E+11
107,426,6.3101E+11
8474,427,6.1287E+11
2898,428,5.8725E+11
108,429,5.8310E+11
8476,433,5.6519E+11
5689,434,5.4578E+11
2899,435,5.6137E+11
8477,436,5.3165E+11
5690,437,5.0594E+11
8478,440,5.1645E+11
2901,441,5.1472E+11
111,442,5.1933E+11
2902,448,5.4816E+11
2905,457,5.1937E+11
8483,459,5.5225E+11
5695,460,5.1285E+11
